current_1,current_2,current_3
-205.76454159079768,138.3196151362992,38.649903577419515
93.80217693490981,31.55353925279677,-112.94048776994335
-125.89837364293693,-111.03195474288589,0.42354797865149013
-133.64342987300822,355.431333408034,-40.65583034412208
366.7431173508645,457.6446815776578,-17.9934242684898
417.9284627471186,65.64763940132764,60.5983676246617
505.4635667607896,-136.66000167376222,10.29656117003085
-257.94754892939966,52.80635468330734,78.66729199596675
58.2148725695824,452.27145375238393,-4.825563321941147
-148.8147042916246,-248.3007956124832,16.053504685913026
-179.18165087408354,-275.7460213250689,97.60134229353997
78.48112944269958,-233.10330147093063,-47.507097137190186
58.84982211408424,-100.34407671877355,45.58016785058279
325.26926465646164,-246.32866346540456,76.94952904017639
-8.210225777385755,-79.75473355066417,106.51458154766978
73.4022399107916,-155.25160008604908,-81.12272066459809
392.0217673266993,218.84372761266397,-124.31827191631794
154.3993475721012,458.57660850408456,145.32605530621666
-156.04801752067272,29.591872960415106,32.855531782472504
-258.4857749237159,-116.08529791516406,-5.652520486036851
292.9359479716363,79.21441450013154,167.98285818878503
-168.51294426426728,-183.32942583495955,-27.73467107775649
-367.9135233752929,158.23210305890365,-88.34187819795991
-48.94529038025358,-345.1701807541383,-123.42645906388158
-164.34317089828156,-47.15892332232669,-93.46608817435528
347.12031946288863,92.24452847377283,69.23737703374091
296.034439854594,116.54808613203781,43.17532138628208
155.6546381346079,154.2939619336662,-208.774941884528
24.949672647455262,-424.57413078166854,-23.00328282774742
45.23054409035435,47.36928959645238,-28.191708668205695
-377.5032243464438,106.86563079197578,-63.97220450437176
237.02879106615177,-20.0106894953209,92.51605318892585
-536.766135393202,389.53933747814966,-12.087546321023488
-92.44696851770945,54.64514629294876,142.8342963365722
46.745586808186594,-36.27900702826906,-3.421529903114614
220.24043176835508,-659.9294175108215,151.67681765238987
118.14494401176621,368.5853856722476,16.45136798443716
119.27400133149987,384.5884852440929,61.7227524851006
76.73869562815223,-62.12850414245186,87.59635459281607
-59.73739565120593,8.63382321821012,79.08721564083213
207.09927292743617,-455.02025667060406,49.334429651196416
65.25301885558629,120.89695754947162,-66.00061634713279
253.57708116369372,-138.04782776633036,111.73955865922896
-40.99796498665606,331.32883441161925,-26.01609268175217
189.0633197594016,-238.46384618231966,216.25521422638053
146.6989625788272,18.63718008212375,-87.01058774316864
-27.23588520368631,-183.64956191436104,-107.92728066115744
-34.55639030842097,-196.78255553447545,-45.74997430601008
502.0036305248427,-201.62484933477876,54.23552148327961
-21.89480513579873,-261.8036561608923,101.83166531237579
-93.77490386094546,475.6879961956515,112.15575634458106
-217.76612020269027,-401.87453797159895,-266.0333183316543
142.46942088664724,-52.18123279458986,60.574462536755945
-87.41292030921791,67.16296194463197,-10.72264479762694
-270.01271222698404,86.46318435078258,4.434135849545421
-417.6187138215915,165.39539910408882,-77.58565801579248
95.39653154705798,51.66504103263497,-38.58559617302737
210.31401373115696,9.82723145104692,51.37243370122597
-215.23962119849557,-63.998051938019955,-73.46020534868141
-97.38380383891483,-64.28801282910099,-67.71206697507304
221.9561796171822,-129.46020098713768,-13.959160886138983
296.6054508781307,-278.4007196731889,-68.36561917348303
45.34981029630924,62.57528322395399,-26.197614990877035
-105.32017731725851,-12.65862562839891,-74.59386692243368
32.36795861554507,298.56446486416763,-9.932065097763468
-110.75921793454016,-44.96653605334339,74.25349644438468
-212.50405155917676,66.72978930640397,-93.8181494031609
194.18058978379918,16.477864865138606,-129.32932442922834
-232.26499306114206,-133.2830822621201,74.54162554500262
-513.0843297409693,18.665923428505465,44.97527558490973
36.39151544501398,-241.9993842309817,155.88525970672097
-9.146713533603206,70.56719838843331,147.99207600735113
194.52043656423763,-693.8945376624865,-20.951173953170734
60.37170429537924,248.1524284674869,-18.780845217465846
298.40477603614397,-284.9857669153944,44.06687766198203
323.8204942826883,-133.26875567922576,-54.911970759617255
-210.1025030071696,-76.37881572908195,22.88975032282285
60.01913112709159,-52.789567500110266,-2.4674532650699574
-13.338490551212255,-286.95411371548266,-41.470332324123405
45.774657955626786,32.037143568160424,90.5373715623778
-60.53584202123194,-519.2548926028394,-41.22266499404139
-290.9208581572214,456.9117459912475,173.99682141305834
-206.14947386675277,389.1265957233352,-189.14800933034118
-392.0939136614418,35.120976566632336,-122.51316714787379
-5.939645438994623,-148.2918036926637,21.665019663218484
38.37489761594628,-185.86334243586407,82.94410309393577
91.97652473670537,99.20098725035454,-15.581524977975432
-315.21689992937115,-36.616454094202,90.97138864125174
-74.98110637107344,41.48903115871872,-17.74923505096514
-10.512648750044349,-158.70174024260984,-185.31064244072894
-341.2627534987971,-469.14175691886186,-8.875339532793864
-30.604954094201524,171.0226282846968,117.06617792288719
187.93226373166434,-214.01009585315228,18.26863379087218
-35.46740458813948,0.7040291203508784,80.87278369704728
-74.86774472700736,327.6067365650624,-144.42131581296994
44.246269780567566,-47.82907254809394,-50.628740343112824
-476.31453314778815,111.43752231599112,-31.399626796345267
-582.1672934855861,202.20260466498345,-3.0506130224036645
173.7846752908858,411.35482975236266,94.70287528359724
140.8949673822775,-196.8967615851151,-34.879442608095935
3.6712523607827947,-260.14988516549494,-19.626513699650094
197.9323643594968,38.618251234924394,191.46814757806635
244.2464956691631,179.02972980903078,88.0433665050817
-336.3216265645144,258.8169042199791,-44.1547583212772
217.11286345259728,-59.19173598534971,-57.026870007974196
116.70709843115314,-174.0480434005593,-7.201750184733382
593.5252278863674,-71.74964316257315,-4.109453417522623
247.6719459588665,-299.91384382010455,104.9485034222798
-177.32118548076724,-85.01439503393767,30.261602132037975
212.4852321861023,24.988876091101226,53.938045751330016
-53.03871338552101,-92.61765271480274,-63.186603192469356
122.09338501554858,484.43832908680037,-19.50817188510758
-126.90846077703665,-239.48670083005092,-97.98864292680894
214.84447841403423,38.14341832110185,-216.63229586871222
-56.88984791157253,-359.9615557950571,-79.48127090605324
286.95862662910014,-107.4527245580542,-54.45515966969913
289.3576267734967,-198.94141931046977,-60.422567469209376
214.44578408113182,213.07741722435097,-48.67278281221122
25.133680952069668,-602.0846963975044,-10.307801390017076
-81.62738315176874,-241.40847505530633,153.64850646689868
-8.847318938349446,-112.80986773188907,139.48606743610713
-68.73793717682125,-174.24375389671977,-55.99223778243306
-366.78183532585757,126.45621567276186,-75.86332052743137
-107.04079608237636,-219.8872121038499,31.356605173313284
-2.647749259583338,-190.15474484102458,27.32983729867599
-39.92884158513258,444.3967467078211,33.99417280685655
-215.831702511715,312.9298309341042,-40.24876858231511
-4.919133851884053,-103.99275392708414,-152.45460055793444
339.8306219154627,420.618878919532,-74.73062059421407
347.0597661487929,221.9947508045808,-28.594024345319387
-6.589689165910221,-123.81246888448676,70.81416396058832
119.550958687222,-404.740419260674,69.39661730291242
76.27550323229445,123.64655887502538,-65.36447158860199
-171.43444469684846,112.84531803366707,135.5145728853648
-383.6183280827455,-92.45330493411336,81.19596614130745
-333.8290520961639,100.51964899081435,-64.98411638845857
-225.91924025486927,-29.1846325253802,-45.81317893422351
-47.40548363530819,226.8463456177462,75.03876865939075
21.144752871270974,128.6883052424608,-6.822126199328904
-112.72819079389156,106.3255845028781,-2.108935496342077
-87.82029054899068,-94.05771174439097,16.35848697444478
-46.42615081858868,595.5438579824242,-60.41642510955413
-317.4029206392659,-20.335622653127217,-64.15759486657895
216.77746800082255,-84.87952491468741,55.99270939700996
365.8584589107896,276.36215350629374,-41.622974713116506
-162.5151161115379,-281.2743994122909,-169.7087887536261
263.5725168589357,-47.57142796310655,-106.14401436807998
174.757868002279,20.228429891952516,-105.19803948951613
-342.4152454033617,187.21301684182498,-99.21097643937449
-133.51482847463373,113.52891465187818,-6.513046657147999
428.9990908045197,391.38329964694464,118.53935563651503
-266.21645515103916,-192.82390873607758,-67.22142348246653
251.29272774117277,548.9749831992267,-46.518954998448045
-199.28686271470818,280.79753243549374,107.82954920197676
224.0646239699689,270.87792351329716,-45.56299381031185
280.8317583560924,-480.8232963650053,-34.55863048734625
120.72532226877259,-170.49490497669888,-107.50063299599908
66.26981496101787,292.1784095756265,-47.01325798054895
-466.5084316116466,-27.72269995151803,-203.63435854152368
-6.619998475744653,-335.85654170698865,37.80658044346329
-293.78058212920706,-517.3355018437685,-2.765200155522916
210.22865143741663,60.48305187789659,-77.4742864069512
13.485242609117192,-79.22613675751552,70.36089849871965
229.8086290500248,297.2161997719659,115.52246210462775
-213.6664674208669,90.15015635959718,-3.645720377916387
125.13560618357447,699.5101491892161,21.91460393805452
-252.88204679755748,-252.4128186036358,-75.7287308017249
-253.2688270599504,-1.614817600337431,-80.50886979427106
-410.47928760851636,-487.4819221336751,-4.012918848960395
287.80969641038,-198.29647667862014,13.188985598388811
95.03833549690172,-66.34538304781485,75.1592171041148
-340.51823105457964,-220.12591324297682,-34.03455700130146
291.6294138441391,440.62746870983005,-125.37880928078089
-179.99043080293504,221.94455421756334,83.5812987438285
-297.9316556290486,-17.914132168434666,12.492371892021113
305.49706971311156,-158.23154852636517,-27.781868014677727
38.57990276219237,-216.18388411470997,-8.37323277989931
-156.21399298634577,-128.63464206447946,-283.5630021303873
328.54562127401874,-149.4794621302364,-7.3083186460076925
67.52725220259487,69.52836774779966,-110.04893252524401
-96.20574396946853,191.92984285373277,19.004092190573203
147.49424558198035,85.82811230003972,77.76605403445848
-111.82727448313514,70.15857580125054,18.54138016764233
86.77319954556961,-305.501808919292,-129.83268470433677
48.21683516882073,-414.9842096078373,-61.4900723752947
-159.2818045728854,-187.70930228369784,-82.7064027699434
149.18250809673094,35.564356625081224,-32.7091962876584
-180.73904297631537,96.02717799706781,0.20472437968299095
59.7025098379885,297.24304887102,36.90431106808567
110.79529604401323,-56.96011295740891,66.5573967540287
-354.36694982026484,168.22273130285012,-165.32795584875933
-193.30337350967883,330.4889399975866,35.84432838670482
-53.20908052050328,133.98679695278085,93.89838122561001
-174.98020806075115,241.96895450181563,38.556893080387844
-314.50124291410066,142.601707313227,-63.44312489941806
124.49040294229924,643.4310673927807,-45.34740213252075
171.6795772792749,-202.05220463547232,113.43160520739899
159.4052176434209,-259.3149883892521,117.36790990517609
37.770128499435835,-131.31163871666513,-78.85644076711084
-199.2323981516622,-139.51465881696242,124.62886563168976
103.43021221553471,60.45543763363322,-35.9958632767273
-398.88662828982575,-26.24318936250581,71.34263729171263
-216.05201918189294,106.49292055376982,-6.479311534726703
60.59855300775027,107.67413371945841,-45.655854684562705
252.0476917464614,397.75727672169404,-62.54789214155048
-106.83288441387211,-259.7856030185447,-28.713565216390172
-54.75225165203684,327.9636835231848,-38.848153099951034
111.21502770746184,-32.23067494927114,18.377344519580536
-200.78280778167576,-132.22143265935864,-80.40764867690469
-524.4004411165539,25.238812790617445,31.12886753395035
36.61137137711436,-313.5675512529098,-150.98297840793222
-236.1845904065466,294.0782410628688,-23.33548330044862
292.2293146439349,278.2860887073881,48.488061604357945
261.7601450568561,-145.77373840267393,-43.38753866099404
-283.3752447909048,358.0672288601239,-38.09708054680937
32.69350383814335,210.17229660108606,105.99739746758603
196.8323557630786,-243.1006292909672,-66.7925545219322
-13.93973181019991,-28.300010653503794,-41.943735467233864
25.89165040850198,134.74752140053283,-180.18351470102
46.444973126928225,-68.1078947110644,-64.7938684615858
-270.93610300006594,294.4135830443899,16.63533992996819
0.17131601158556642,74.89586272878918,100.64479515179318
-166.7166749431833,-20.990975661633705,65.83079073792216
49.14586115997576,-312.7900399995238,47.77812654110845
345.1817575912527,171.38527580311958,21.98585245192384
-85.66781546208337,238.73901906318932,-162.6281561087105
-37.359733704762554,-63.212592342477386,-114.17486841704415
173.27927301825542,-171.33628439121944,-101.18467641065632
96.13189630803605,167.2490066785947,-42.77450945907312
81.22602973521312,417.2605594298746,21.868615335922346
372.2473625684334,-52.07906419751669,51.089086752200636
-156.0972290136058,280.45724679680905,-138.81086973141402
35.93452389540975,223.1127226992999,-57.926558300774715
-271.89425202281785,273.98383142383443,-66.37795675963824
457.7288203049735,-111.11672950051292,81.71932147949167
-276.7898925725009,-47.44775834213537,-46.09266642345704
30.445288381587815,-27.278901973497767,72.6092341042438
15.168991095870593,-143.49812955787633,-82.68459401478937
-265.9005756089747,-161.3046835699724,70.76985512527557
-264.0129848962631,-82.78044296540111,-40.16844035267039
-387.3831194290289,64.22126227710217,-24.163364808998804
-101.75169657331054,-396.6144841402151,7.1679723656007095
-354.1710518885807,-456.06354425937303,-92.914459747027
-70.54365651574689,13.166228213852818,-29.199385756653818
-71.51531457809948,-242.77657518680658,56.29263342486426
54.57496693082277,-81.73102600816239,81.02034024726099
-73.5009352430964,-76.32553271474613,48.90890118790214
-93.23744179604435,338.57305791685104,152.74568056745488
181.65523899078084,100.80816145487161,-40.16999586701486
91.56714989221221,-71.67009147578386,-225.7336547721511
203.95269439419263,187.55166440964115,118.16139804961776
-44.83723236904981,-48.127104713215346,83.57710186460169
-291.0023683285258,-138.96889550598468,-42.73495199360495
-35.27630477790062,-222.325465653781,103.33595510541494
498.3952946426175,-398.8078329249168,29.176913827480337
307.8496542146285,-43.152677188217766,68.49043206481663
-376.22712654040953,147.1535178159361,99.74333792576353
105.69824685387746,343.81372213503624,21.757687038328584
189.86906749721692,-129.14089398297406,46.02764558360211
20.086943663639158,-70.10119453691742,120.07053646633999
-16.982792335445648,107.22229939994509,-143.9974269653704
65.80285918636255,-27.986328946826163,-263.60980199154585
-559.3243476143351,107.23705411177878,-78.95316483819659
157.6747413821871,297.9954486034914,-53.77832757754474
372.41949330336354,226.86451331845433,85.31819742672329
274.5698810962025,-10.174588929854064,192.40312274756084
-19.879792943316936,335.6909220698712,-73.92672944652975
-216.3947365513136,-262.3035837425129,86.6972076651651
231.8849622506481,-205.22542603170112,59.0813957692818
-10.403391284231464,-107.49293919579156,-96.67740384546258
-153.86690189747185,-212.51353178367575,100.26491552886797
-66.08708225291194,-241.72218129595328,59.92383697021861
-486.76092776911,52.09913582932495,-28.3483901010995
172.88477871577135,-385.2099158082943,194.3417636895279
-191.5582674584994,99.86075547965982,64.12283487566005
-63.901898555309565,182.29409457027236,-7.522176081144129
-58.67845922804273,-231.73280405845435,-15.402174709385255
132.97869173699215,97.04543565318906,80.63225349775009
358.11969637346783,305.85087119722476,-29.52767705890532
-1.094516973894263,-259.72112249861584,-13.802879493851194
-252.7944661251617,195.01177603884588,-233.3872000387951
-52.786086092893306,82.55018671861512,70.71457058932533
-1.472916501768878,173.6609333745712,-82.6067094875085
-304.0541370118827,-385.00094935762684,10.134012943090104
-347.9533358058237,136.7107101581179,12.834069768174498
47.62280320686073,-12.137326538533863,-43.96962861984694
-177.6288228986743,-42.20119641186012,-21.72511088975164
-17.13290570597536,234.78035680747524,-142.55736664246953
155.92726092575467,305.69433812311445,-80.39314059268682
-332.59342260967003,107.45848651543854,91.65364349148324
78.05004579815022,450.0012267612935,-5.206219005871131
165.3304629984227,281.97149206507925,23.939935767177367
-89.54907805761691,463.1152635836695,0.5999068585176521
65.47050478973799,229.6945883305888,-118.37826552778567
-169.67017021032856,-283.7821939688588,72.51987598129449
439.3972811311267,-35.77689306216052,-83.86983708370946
-168.54682578615066,23.241198451216892,30.14491360803132
-6.2646840238061765,-170.9056132691787,39.32539226295586
-90.75337327784787,-140.6357812069039,38.67207636953937
-67.16933964239526,-39.225978024242785,-12.11917923042224
20.940267631811906,-270.0288892045847,-38.430316426753734
57.390427171763115,-133.89616316283346,-69.2532462223081
-225.06922509263748,102.22684725858447,-90.35525740330885
162.81581042612353,23.470699856057333,111.89829721150139
14.922402905656455,-9.945864130410534,41.20911961739848
57.32841950396743,-372.17505907983906,65.20864902313697
-274.0828321374095,-422.74644101004526,-28.541231009946717
183.95427831220036,-100.23396232020792,-75.4855520934124
-250.08934935595764,212.65782269610344,-75.28951060906698
-120.12307198283638,-249.54224690903104,52.14091963363834
121.88184933998731,115.27759340359005,187.94236212278625
173.23191703514487,-180.11126069622296,77.35315224738181
-42.51934170789706,-367.8197973433846,-49.423399100481305
220.41636888661102,42.000501455904796,158.45304911704437
39.40385635642439,-29.00114001794965,-122.86472676099699
-125.17935012345018,-224.1748899842441,33.90432767288385
-3.8293471438718183,-368.63706196399363,50.65558402203673
-171.7720991743206,97.36095584277132,-104.14551264553403
-80.77489365328873,436.29731031911217,26.122456880531693
-81.57989049611527,330.4055987977516,-4.276647384550408
106.40738604853894,119.79336863846162,-85.97394594153353
-84.08434295311909,-372.6979578659491,59.70677437458321
26.670577755790053,-523.0013732020632,82.11978272309067
145.26021258278988,-391.28839882813975,119.36739589243616
201.72024692224107,-216.11344545529022,18.396434745121635
-40.31038404433794,32.95092184280611,-13.297018338605193
-200.8875058203632,77.80680478349383,110.24809152883249
369.07286498255246,30.791750694204428,36.57236101928824
65.05272563112668,60.8202024782586,-32.572694172829
-53.03456721480051,279.11637701094037,50.730625162449606
67.84618193849398,416.6506622271653,-2.110765193249491
-209.88727260882735,-87.05272595914586,54.415883628100886
14.914394697533643,-468.5446588485376,75.1307791570809
-10.13019316347719,83.66475631466791,1.8906390766741987
-203.28537939180526,339.8715349259593,-102.17287140939536
59.78629085070626,-404.3733763302561,-12.0349792707833
372.1363329940253,-238.29760221221593,-139.49502390448697
495.4836430764952,422.3507788958731,99.02146313965402
389.31381870491754,192.60137190593696,-54.74771300318006
300.1378212537222,-9.883633122569021,-30.48073016701214
-115.57497410880713,402.11064902659405,36.71409859908715
-225.5337781421367,-92.65681948009544,-168.95691790116172
344.2162050457458,-419.07206350855006,26.4779797700725
-481.0720720535356,-53.91460800532538,-29.215883096965175
87.16155972636473,121.3825330762024,-28.390327131720152
-203.15429095091258,152.15250981708988,-37.66147866847703
-211.2338599602537,589.5311921916468,-60.542987384831356
-173.4012501485161,-348.5066062636569,163.15733177443062
-243.6304337729749,-39.937872915678355,7.5291193881861975
-269.2210756970108,32.070487238027006,7.289297427455055
-225.38153406910027,6.344395102864039,10.297872393865298
127.62379087411297,-701.3685740456067,-60.5066120307508
294.4193028211899,471.4717288875468,-34.488302426308564
174.7569871794321,224.01686481937836,-182.71866737024806
-354.31405021850225,-22.008040068537884,-5.686864056094298
266.95332436735896,217.96684676532212,-74.99656332982129
-272.61039862410854,41.51365587658048,85.80033414345588
-232.79501744685544,3.2043057655552385,-40.702838115523384
179.54888989456109,-208.27338685015582,-160.06333541247326
255.55028899965941,232.76889085583713,53.85929522151484
55.88597923009438,157.00633391616535,9.185519692887457
355.76858486714514,24.64065096772056,29.220499956597575
-545.6056389146589,205.14340718338886,-6.90969957482462
-250.95635096640322,203.7251444249144,-69.74339371455889
218.7803166320168,26.965532862896215,68.087224086585
-281.58998166852723,137.78765946508747,5.0827039554862425
-26.844508796362135,2.456639687747595,-36.83903895865746
55.71863771437316,134.15232956772553,-62.03757872733059
-87.2325337917656,285.53035777354717,51.50651771951931
184.8338823541364,-61.69965373261103,47.983549020417335
26.16601463935522,74.60488662921456,108.65837397661562
-411.8114767907998,52.68519173506464,74.86714502292817
-231.1683924944355,-25.559225358137635,12.009150905680935
-85.63289583396693,-168.00942119264457,-62.345830301753836
-154.79722553808278,-51.354509569429126,14.408450189205208
253.41437692730713,-222.55834072082413,-53.52215673801911
-201.21902236284944,-280.19324777072677,-54.132969418269845
94.78495331823677,193.45033161822195,-185.1472041047942
-197.62177411664973,313.2910772813448,100.19314544384208
-140.5624473943378,-180.41935732127126,-112.22116394943977
-188.28481396826302,-129.26204099996244,12.56970449034389
-122.0461569551329,16.98789069455208,-7.529168253386561
113.05230334156781,231.05218202912485,-23.19325715843552
-43.86007022391043,-5.724564159038846,15.051463136377473
-133.61414955007973,-202.89712998957424,-94.40986103127082
41.68860944529554,-103.71738619328279,103.84295984536406
